Engine Information.Number of Forward Gears,Fuel Information.City mpg
4,26
5,28
4,26
8,13
8,21
6,20
6,11
6,11
6,21
8,21
6,11
8,21
6,21
6,22
6,18
6,21
6,11
8,13
5,19
6,11
5,23
5,23
5,23
5,23
5,23
5,23
5,20
5,23
5,20
6,11
6,11
6,11
5,23
6,24
6,23
6,23
6,24
6,24
5,24
6,24
5,23
5,23
5,23
5,24
5,26
4,26
5,26
4,26
4,26
4,26
5,22
5,22
5,17
6,15
5,17
8,19
6,18
6,23
6,23
6,23
5,22
5,22
6,23
6,23
5,22
6,23
5,22
5,22
6,21
6,21
6,30
6,23
6,23
6,30
5,17
6,15
5,17
6,20
6,20
5,17
6,20
5,18
5,17
5,18
5,17
6,20
5,18
5,17
5,18
5,17
5,18
5,17
5,18
5,17
5,18
5,18
5,18
6,13
6,13
5,26
4,25
5,21
5,21
4,20
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,26
4,25
5,21
5,21
4,20
5,21
5,21
4,25
5,12
5,12
5,12
5,13
5,12
5,12
5,23
6,24
5,23
6,24
6,24
6,24
6,30
5,27
5,27
4,25
5,27
4,25
6,21
6,21
6,18
6,17
6,16
6,18
5,27
5,27
4,25
5,27
4,25
6,16
6,18
6,18
8,18
8,17
8,17
5,12
5,12
5,12
5,12
5,12
5,12
6,16
6,16
6,25
6,25
6,25
6,25
8,20
6,18
8,20
6,18
5,18
5,18
5,17
6,18
6,18
5,26
5,25
5,26
5,25
5,26
5,25
5,25
6,21
8,16
8,16
8,17
6,12
5,27
5,27
4,25
5,27
4,25
8,16
8,16
8,16
8,16
6,12
6,12
6,30
6,30
6,30
6,30
8,16
8,16
8,16
8,16
4,27
5,28
5,28
5,28
4,27
5,28
4,27
5,28
4,27
5,27
6,30
6,30
4,27
5,28
5,28
4,27
6,20
6,19
5,17
5,18
8,16
8,16
8,17
6,14
6,17
6,13
4,22
4,21
5,19
5,19
4,22
4,21
5,19
5,19
4,22
4,21
5,19
5,19
6,24
6,24
5,21
6,17
6,19
6,17
6,19
6,16
6,15
6,16
6,15
6,24
6,24
6,17
6,19
6,17
6,19
6,16
6,15
6,16
6,16
6,18
7,18
7,17
6,18
6,17
6,17
6,18
6,17
6,19
6,17
6,19
6,16
6,15
6,16
6,15
6,17
6,18
7,13
7,18
6,29
6,29
6,29
6,29
6,29
6,29
6,29
6,29
6,29
6,29
4,26
4,26
5,25
4,26
4,26
6,22
6,23
6,23
6,20
6,23
6,20
6,13
6,18
6,17
6,21
6,21
6,22
6,22
6,23
6,22
6,23
6,14
6,13
6,18
6,17
6,14
6,23
6,22
6,23
6,22
6,19
6,22
6,13
6,13
6,18
6,17
6,22
6,25
6,26
6,26
6,23
6,17
6,25
6,26
6,22
6,23
6,24
6,25
6,22
6,23
6,11
6,12
5,25
4,25
5,25
4,25
5,27
6,22
5,23
6,11
6,12
4,23
5,23
5,23
4,23
5,23
4,23
4,23
5,23
5,23
4,23
5,23
4,23
5,23
4,23
6,16
6,16
8,17
8,19
8,17
5,25
4,25
6,22
5,23
6,24
6,24
6,24
6,22
6,22
5,26
5,25
5,26
5,25
5,26
5,25
5,26
5,25
6,21
6,36
5,22
5,22
5,22
5,20
5,22
5,20
5,28
4,27
4,27
6,18
6,17
6,17
6,18
6,21
6,17
6,17
6,21
5,20
6,17
6,17
5,20
5,20
6,21
5,20
6,17
6,17
6,21
6,17
6,17
6,21
6,17
6,17
6,21
5,20
6,21
6,17
6,17
6,17
5,20
6,17
6,21
7,12
6,21
6,21
6,19
6,19
6,19
6,19
6,17
6,18
6,17
6,18
6,17
7,18
6,19
6,19
6,19
6,19
6,19
6,18
6,19
6,18
6,19
6,19
6,19
6,19
6,17
6,18
6,17
6,18
6,19
6,19
6,19
6,19
6,17
6,18
6,17
6,18
6,18
7,13
7,18
7,18
7,17
7,13
4,27
4,27
5,28
4,27
5,28
4,27
6,21
5,28
5,28
4,27
5,28
4,27
5,26
5,24
4,24
4,24
4,24
6,17
6,19
6,18
6,17
6,19
6,17
6,19
6,16
6,16
6,16
6,16
5,18
5,16
5,18
5,16
5,16
5,17
5,16
5,17
5,26
5,24
4,24
5,24
4,24
5,24
4,24
5,18
5,16
5,18
5,16
5,16
5,17
5,16
5,17
6,12
6,12
6,18
6,18
6,15
6,15
6,15
6,15
6,15
6,14
6,18
6,18
5,17
5,17
5,17
6,11
6,21
6,12
6,20
6,21
6,21
6,20
6,18
6,22
6,21
6,20
6,18
6,20
6,18
6,18
6,17
6,18
6,17
6,18
6,17
6,18
6,16
6,16
6,16
6,16
6,18
6,20
6,21
6,21
6,20
6,18
6,21
6,21
6,20
6,18
6,20
6,18
6,21
6,22
6,21
6,22
6,21
6,22
6,21
6,30
5,22
6,23
6,21
6,22
6,21
6,22
6,21
6,22
6,21
6,18
5,20
4,20
5,19
4,18
4,18
4,18
4,18
5,26
5,25
5,26
5,25
5,26
5,25
5,26
5,25
5,26
5,25
5,26
5,25
6,21
5,24
5,15
5,15
5,14
5,14
5,15
5,14
5,15
5,13
5,14
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,19
6,20
6,20
6,20
6,20
6,21
6,20
6,20
6,20
6,20
6,19
6,18
6,18
6,17
6,18
6,17
6,18
6,18
6,17
6,18
6,17
6,18
6,18
6,17
6,18
6,17
6,23
6,30
5,23
6,24
6,30
6,19
6,19
6,18
6,19
6,18
6,18
6,17
6,24
6,30
6,16
6,14
6,19
6,19
6,18
6,19
6,18
6,19
6,17
6,18
6,17
6,18
6,17
6,18
6,17
6,18
6,17
6,16
6,14
6,21
6,21
6,21
6,16
6,14
6,14
6,14
5,26
5,25
5,26
5,25
5,26
5,25
5,26
5,25
5,26
5,25
5,25
6,21
5,24
6,15
6,15
6,15
6,15
6,15
6,15
6,15
6,15
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
5,14
5,15
5,15
5,14
5,13
5,14
5,15
6,16
6,16
6,17
6,17
5,15
5,14
5,14
5,13
5,15
5,14
5,14
5,15
6,17
6,17
6,17
6,17
6,19
6,18
6,18
6,18
6,24
6,24
6,24
6,24
6,24
6,22
6,24
6,22
6,22
6,22
6,22
6,24
6,22
6,22
6,22
6,22
5,22
5,21
5,22
5,22
5,22
5,22
5,22
5,19
5,19
6,31
6,31
6,17
6,17
6,16
6,16
6,16
6,17
6,16
6,17
5,27
5,28
5,27
5,27
6,35
6,23
6,22
6,21
6,22
6,21
6,22
5,20
6,21
6,22
6,21
5,20
5,20
6,18
6,17
5,20
6,18
6,17
6,17
6,17
6,16
6,17
6,16
6,16
6,17
6,16
6,16
5,27
5,28
5,27
5,27
6,17
6,17
6,16
6,16
6,17
6,16
6,16
6,17
6,16
6,16
5,20
5,20
6,18
6,17
6,18
6,17
6,23
6,22
6,22
6,21
6,21
6,21
6,22
5,20
6,21
6,22
6,11
6,12
6,17
6,17
6,16
6,16
6,17
6,16
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,18
6,20
6,20
6,20
6,14
6,18
7,14
5,11
7,11
5,11
6,18
6,18
6,19
5,12
7,15
7,15
5,12
6,18
6,18
6,18
6,18
6,23
6,22
6,21
6,21
6,21
6,21
6,23
6,23
6,23
6,20
6,18
6,18
7,14
7,12
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
7,12
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
5,17
4,20
4,20
5,20
4,20
4,20
5,20
4,20
5,17
5,16
5,20
4,20
4,20
6,16
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
4,22
4,21
5,19
5,19
4,22
4,21
5,19
5,19
4,22
4,21
5,19
5,19
4,20
4,20
5,16
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
4,20
5,16
5,16
4,19
4,15
4,15
4,15
4,15
4,15
4,15
4,21
4,21
4,21
4,21
6,14
6,12
5,24
5,24
5,22
5,22
5,20
5,22
6,16
6,14
6,12
6,12
6,14
6,14
6,12
6,16
6,18
6,18
6,16
6,18
6,18
6,18
6,16
6,18
6,18
6,16
6,18
6,18
6,16
6,14
6,14
6,13
6,12
6,14
6,13
6,12
6,14
6,13
6,12
6,17
6,17
6,17
6,18
5,17
5,16
5,17
5,16
7,15
7,17
6,17
6,19
6,18
6,18
6,19
5,17
5,16
5,17
5,16
7,15
7,17
7,17
7,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
7,17
7,15
7,16
7,18
7,13
6,18
6,17
6,17
6,17
6,17
6,18
6,17
6,16
6,14
6,14
6,14
6,14
6,14
6,14
6,21
6,24
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,18
6,18
6,17
6,19
6,18
6,17
6,18
6,19
6,19
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
7,15
7,15
7,17
7,13
7,22
7,17
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
7,16
7,11
5,11
7,11
5,11
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,15
6,16
6,18
6,14
6,16
6,18
6,18
6,18
6,16
6,18
6,16
6,18
6,18
6,18
5,17
5,16
5,24
5,22
5,20
6,19
6,18
6,19
6,18
6,18
6,18
6,16
6,18
6,18
6,16
6,18
6,18
6,14
6,14
6,13
6,13
6,13
6,14
6,13
6,13
6,14
6,13
6,13
5,24
4,15
4,15
4,15
4,15
7,17
7,17
7,17
7,17
6,17
6,17
6,18
6,23
6,17
6,16
6,17
6,18
6,17
7,17
7,13
7,12
6,24
6,21
7,12
7,13
7,17
6,26
4,24
4,24
6,26
7,16
7,16
7,16
7,16
6,23
6,18
6,18
6,17
6,17
6,18
6,19
6,19
6,19
5,23
6,21
6,20
6,21
6,14
6,20
6,13
6,21
6,14
6,20
6,13
5,23
6,21
6,22
6,21
6,19
6,22
6,13
6,21
6,19
6,22
7,18
7,14
7,18
7,15
6,25
6,22
6,26
6,26
6,28
6,26
6,26
6,26
6,26
6,17
6,17
6,17
6,18
6,26
6,22
6,24
6,28
6,26
6,24
6,24
6,18
6,18
6,18
6,17
6,18
6,17
6,17
5,22
6,21
6,22
6,21
6,19
6,22
6,13
6,21
6,19
6,22
6,13
4,24
6,26
4,24
5,26
4,25
5,26
6,13
6,10
6,9
6,10
6,13
6,10
6,13
6,26
4,26
4,24
5,26
4,24
5,26
6,17
6,18
6,17
6,17
6,14
6,10
6,14
6,10
6,10
6,10
6,14
6,13
4,20
4,20
4,20
4,20
6,20
4,21
6,19
6,20
5,21
5,21
5,21
5,21
5,21
5,21
5,21
5,21
4,21
4,21
4,21
5,21
5,21
5,21
5,21
5,21
5,21
4,21
4,21
4,15
4,15
4,15
4,15
5,20
5,19
5,20
5,19
6,18
6,18
6,17
6,18
6,17
6,15
6,18
6,17
6,15
6,10
6,10
6,10
6,10
6,10
6,10
6,10
6,13
6,16
5,16
5,15
5,15
5,16
6,16
5,15
5,15
5,15
5,15
6,16
6,16
5,15
5,15
6,16
5,15
6,23
6,18
6,16
6,18
6,15
6,18
6,17
6,17
6,15
6,17
6,17
6,17
7,13
7,18
7,11
7,15
7,16
7,16
6,17
7,18
6,17
7,13
6,15
6,21
6,24
4,24
6,26
6,19
6,18
6,19
6,18
6,16
6,18
6,18
6,18
6,16
6,18
6,18
6,16
6,15
8,20
6,19
8,17
5,27
7,14
7,12
5,12
6,18
7,18
7,14
6,17
7,19
7,19
6,16
6,17
6,17
6,17
6,17
6,16
6,16
6,16
7,19
6,16
6,16
6,17
6,17
6,16
6,16
6,19
6,17
6,17
6,18
6,14
6,10
6,10
6,13
6,14
6,10
6,14
6,13
6,18
6,17
6,17
6,18
6,16
6,15
6,16
6,15
6,16
6,15
5,17
5,17
5,17
5,16
5,17
5,17
5,17
5,17
5,16
5,20
5,19
5,20
5,18
5,19
5,18
5,20
5,29
4,27
5,29
4,27
5,25
5,25
5,24
5,25
5,24
6,20
5,22
6,20
5,20
6,20
5,22
6,20
5,22
6,18
6,20
6,17
6,18
6,20
6,17
6,18
6,20
6,17
6,21
5,22
6,21
5,22
6,17
6,17
6,17
6,17
6,17
6,17
5,25
5,25
5,24
5,25
5,24
6,21
5,22
6,21
5,22
6,18
6,18
5,14
5,13
5,13
6,14
5,14
5,13
6,14
5,14
5,13
5,13
6,14
6,21
5,21
5,21
5,21
5,22
5,21
5,21
5,21
5,17
5,16
5,17
5,16
5,17
5,16
5,17
5,16
6,21
5,22
5,22
5,22
5,22
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,9
6,13
6,10
6,14
6,9
6,14
4,12
4,12
4,16
4,12
6,18
8,19
8,15
8,15
7,16
7,16
7,14
7,18
7,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
7,16
7,16
7,14
7,18
7,27
6,18
6,18
6,18
6,18
6,18
7,17
5,24
5,24
5,23
7,18
5,23
5,23
5,23
5,23
5,23
5,23
8,15
8,15
8,19
8,20
5,18
6,15
6,14
6,14
7,17
5,16
5,16
5,14
5,17
5,13
5,16
7,18
7,17
7,16
7,16
6,21
6,20
6,19
6,18
7,18
7,17
7,16
7,16
6,18
6,18
6,18
6,18
6,18
6,15
6,15
6,15
6,10
6,13
6,10
6,9
6,10
6,13
6,10
6,9
6,14
6,9
6,10
6,13
6,14
6,9
6,10
6,14
5,18
5,16
5,18
6,21
5,22
5,22
5,22
5,22
6,18
6,18
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,20
6,20
5,21
6,20
5,21
5,21
5,21
6,17
6,17
4,17
5,17
5,17
5,13
5,16
5,16
5,16
5,17
4,17
5,16
5,16
5,16
5,16
5,16
6,14
6,9
6,9
6,9
6,14
6,9
6,14
6,9
6,9
6,9
6,9
6,12
6,9
6,12
6,9
6,12
6,14
6,12
6,9
6,12
5,22
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
5,22
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,16
6,16
6,16
6,16
6,16
7,20
7,20
7,19
6,16
6,16
6,16
6,16
6,16
6,21
6,20
6,19
6,18
5,29
4,29
6,15
6,20
6,15
6,20
6,17
6,22
6,20
6,12
6,12
6,15
6,20
6,17
6,12
6,16
5,29
4,29
6,23
5,29
4,29
5,13
6,22
6,20
6,22
6,20
6,17
6,16
6,12
6,12
6,22
6,20
6,17
6,16
6,12
6,12
6,22
6,20
6,17
6,16
6,17
6,12
5,29
4,29
5,29
4,29
4,21
4,21
4,22
4,22
4,21
4,21
4,21
4,21
4,22
4,22
4,22
4,22
5,12
5,13
4,12
5,12
5,9
5,12
6,18
6,18
6,18
6,18
6,18
6,16
6,17
6,18
7,17
6,16
5,9
5,9
5,12
5,12
5,23
6,21
6,20
6,21
6,20
6,21
6,20
6,14
6,13
5,9
5,9
5,22
6,21
6,20
6,21
6,20
6,21
6,20
6,19
6,18
5,29
4,29
5,30
4,30
4,30
6,16
6,18
6,18
6,17
6,18
6,17
5,14
5,16
5,16
5,16
5,13
6,17
6,17
6,17
6,17
6,17
5,15
5,14
5,14
5,13
5,14
5,13
5,23
5,22
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
5,18
4,18
5,18
4,17
6,22
4,17
6,20
5,18
4,18
5,18
4,17
4,17
6,22
4,17
6,20
5,18
4,18
5,18
4,17
4,17
6,22
4,17
6,20
5,18
4,18
5,18
4,17
4,17
4,14
4,17
5,18
4,18
4,14
4,16
4,14
4,17
6,20
5,18
6,22
4,17
4,17
4,14
4,14
4,17
4,16
4,14
4,14
4,17
7,17
6,16
5,17
5,16
5,17
5,17
5,16
5,17
5,16
4,30
4,30
5,30
4,30
6,20
5,18
5,17
6,20
5,18
5,17
5,18
5,17
6,17
6,16
4,17
4,17
6,16
5,23
5,23
5,23
5,23
5,23
5,23
6,20
5,23
4,19
6,16
6,16
6,16
7,17
6,16
7,19
7,19
7,18
6,17
6,15
7,19
7,18
6,17
6,15
6,14
6,14
6,14
8,13
6,14
6,15
6,22
6,20
6,22
6,22
6,20
6,22
6,20
6,20
6,14
8,13
6,14
6,14
6,15
6,17
6,17
6,14
4,19
6,15
6,15
6,15
6,16
6,16
6,16
8,17
8,17
5,16
5,16
5,16
4,15
5,16
8,17
4,15
6,14
6,14
6,14
6,14
6,19
4,16
4,16
5,16
4,15
4,16
4,15
5,16
4,15
5,16
5,16
4,15
4,13
4,13
7,19
7,19
7,18
6,17
6,17
6,22
6,20
6,22
6,20
6,12
6,16
6,22
6,20
6,12
6,16
6,22
6,20
6,20
6,17
5,16
5,16
6,11
6,15
6,14
6,11
6,11
6,13
6,18
6,18
6,16
6,18
6,18
6,18
6,18
6,15
6,11
6,14
6,15
6,15
6,10
7,19
7,19
7,18
6,17
6,15
6,15
6,10
6,10
6,15
6,15
6,10
6,10
6,14
6,13
7,19
6,11
6,11
6,10
6,10
6,15
6,11
6,10
6,10
6,14
6,10
5,12
5,12
7,14
7,14
6,16
6,16
5,19
5,17
5,19
5,17
6,13
6,16
6,16
6,13
5,16
6,17
5,18
5,17
6,17
6,14
6,14
5,18
5,17
6,17
6,14
6,14
6,11
4,15
4,13
4,10
6,11
6,11
6,8
6,24
5,21
6,20
5,18
6,24
5,22
6,21
5,19
5,22
4,15
4,10
4,10
4,20
4,20
4,20
4,20
4,21
4,21
4,21
4,21
6,18
6,18
6,16
6,18
6,18
4,10
4,13
4,9
4,13
6,19
6,19
6,19
6,13
6,13
6,19
6,19
8,20
6,15
8,15
8,16
8,16
6,12
6,12
6,11
6,13
6,11
6,14
6,13
6,14
6,24
6,8
6,11
6,8
6,11
5,22
4,22
5,16
4,22
5,16
4,22
5,22
4,22
5,16
4,22
5,16
4,15
5,21
4,19
5,16
4,22
5,16
4,22
5,22
4,16
5,22
4,15
6,18
6,19
6,19
6,19
6,19
6,19
6,13
6,18
6,18
4,14
4,14
4,17
4,19
4,21
5,21
4,21
5,21
4,19
4,14
4,18
4,13
6,16
6,17
6,17
6,17
6,16
6,16
6,17
6,16
6,16
6,17
6,16
6,17
5,19
4,19
4,19
4,19
4,19
6,19
6,17
6,16
6,19
6,19
6,16
6,17
6,17
6,17
5,19
4,19
4,19
4,19
5,17
4,19
4,19
5,17
4,19
6,11
6,8
5,18
5,18
5,18
6,19
6,19
6,11
6,11
4,15
4,10
4,10
6,8
6,8
4,10
6,10
6,8
4,15
6,8
4,21
4,21
5,16
5,16
5,17
5,17
4,10
4,13
4,10
4,9
6,21
6,20
4,15
4,13
6,21
6,20
6,20
6,20
6,20
5,19
5,19
5,19
6,20
6,20
5,19
6,23
6,23
6,23
6,22
6,22
6,22
6,23
6,23
6,23
5,19
5,19
6,21
6,17
6,17
6,21
6,20
6,20
4,19
5,20
4,20
4,20
4,19
5,20
4,20
6,19
6,18
6,19
8,17
5,25
5,25
5,25
5,25
4,13
4,13
4,15
4,13
4,17
4,17
4,17
4,13
4,17
4,17
4,17
4,15
4,17
6,13
6,19
6,11
6,13
5,19
6,17
6,17
6,20
5,19
6,21
5,16
5,16
5,16
5,14
5,12
5,13
5,13
5,14
5,12
5,13
5,16
5,14
5,16
5,13
5,16
5,14
5,16
5,13
5,12
5,13
6,20
6,21
6,11
6,13
5,18
5,19
4,20
5,20
4,20
5,20
6,17
5,20
4,20
5,16
5,14
5,15
5,13
5,16
5,14
5,15
5,13
5,12
6,16
4,16
4,15
4,16
4,15
4,16
4,15
4,16
4,15
4,16
4,15
4,16
4,15
4,15
6,15
6,15
6,15
6,15
6,12
6,12
6,12
6,12
4,16
4,15
4,16
4,15
4,15
6,12
6,12
6,12
6,12
6,12
6,18
6,18
6,18
6,18
6,18
6,18
6,14
6,19
6,9
6,13
6,12
6,13
4,20
4,13
6,16
6,13
6,12
4,21
4,21
6,12
6,21
6,21
6,17
5,19
5,19
6,20
6,23
6,23
6,23
6,23
6,23
6,23
5,20
4,21
6,11
6,13
5,20
4,21
6,11
6,13
6,20
5,19
6,21
6,17
5,19
6,29
6,28
6,27
6,26
6,25
6,29
6,28
6,27
6,26
6,25
6,28
6,25
6,26
6,24
6,25
6,27
6,27
6,27
6,26
6,25
6,28
6,27
6,27
6,26
6,25
6,28
6,25
6,26
6,24
6,25
6,16
6,15
6,15
6,15
6,15
6,15
6,22
6,22
6,22
6,17
6,22
6,17
6,16
6,27
6,27
6,27
6,26
6,25
6,11
6,12
6,28
6,27
6,27
6,26
6,25
6,28
6,25
6,26
6,24
6,25
6,13
6,13
4,21
6,20
6,20
6,14
6,16
6,15
6,16
6,15
6,15
5,18
5,18
5,16
5,15
6,16
6,15
4,20
5,20
4,19
6,15
6,16
6,16
6,16
6,15
6,15
5,23
5,23
5,22
5,23
5,23
5,22
5,23
5,22
5,23
5,22
4,18
5,17
4,17
4,17
5,17
5,16
5,16
4,17
5,16
5,13
6,17
6,17
6,17
6,16
6,17
6,16
6,16
6,16
6,16
6,15
6,15
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
6,21
6,20
6,20
6,21
6,20
6,22
6,22
6,22
6,17
6,22
6,17
6,17
6,27
6,25
6,26
6,25
6,25
6,23
6,28
6,25
6,26
6,25
6,25
6,23
4,22
4,22
6,22
6,22
6,17
6,22
6,17
6,20
6,20
6,20
6,20
6,21
5,26
6,25
5,26
6,25
5,26
6,25
4,26
6,13
6,13
6,12
6,12
6,12
6,12
6,12
6,12
6,12
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
4,15
6,15
4,15
4,15
6,15
4,15
6,15
4,15
4,15
4,18
5,18
4,17
4,17
4,17
6,12
6,12
6,12
5,15
5,15
5,15
5,15
5,15
5,15
6,29
6,28
6,27
6,26
6,25
4,12
4,12
6,21
6,20
6,14
6,18
6,21
6,20
6,14
6,13
4,17
6,17
6,11
6,11
6,17
6,17
6,25
6,25
6,25
6,21
6,25
6,21
8,19
8,19
5,17
6,15
5,17
5,26
6,25
5,26
6,29
6,25
5,26
6,29
6,25
6,15
6,19
6,14
6,15
6,11
6,11
6,15
6,15
6,15
6,19
8,14
8,16
8,16
8,16
6,10
6,10
6,10
6,10
6,15
6,15
6,15
5,18
4,18
5,18
4,17
4,17
4,17
5,18
4,18
5,18
4,17
4,17
4,17
4,20
5,20
6,17
5,20
4,20
5,19
5,18
4,18
5,18
4,17
4,17
4,15
4,17
4,14
4,19
4,20
6,17
4,20
5,20
5,20
6,17
5,18
4,17
4,17
4,15
4,14
4,18
4,17
4,15
4,16
4,14
4,17
4,16
4,15
4,14
4,14
5,9
5,14
5,13
5,13
5,14
5,13
5,14
5,13
4,14
5,9
5,14
5,13
5,13
5,14
5,14
5,9
5,13
5,14
5,13
5,9
5,13
5,14
5,14
5,9
5,13
5,14
5,14
5,9
5,13
5,14
5,13
5,14
5,13
5,14
5,13
4,15
4,14
6,11
4,14
4,10
6,11
4,14
6,11
4,13
6,11
5,14
5,13
6,15
6,11
6,11
6,11
6,15
6,15
6,13
6,15
6,15
6,15
6,15
6,15
6,15
6,15
8,16
8,14
4,20
4,20
4,21
4,21
6,18
6,18
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,18
6,19
6,18
6,13
6,9
6,13
6,13
6,10
6,10
6,18
6,15
6,18
6,17
6,17
4,15
4,10
6,15
4,14
4,13
6,11
4,14
6,15
4,13
6,11
6,13
6,11
6,11
6,13
6,20
6,17
6,17
6,20
6,18
6,16
6,21
6,20
6,14
6,13
6,21
6,20
6,19
6,13
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,22
6,23
6,23
6,14
6,13
6,22
6,22
6,22
6,19
6,18
6,18
8,17
6,19
6,13
6,13
6,12
6,13
6,13
6,12
4,15
4,10
6,11
4,13
6,11
4,14
4,13
4,10
6,11
6,13
4,10
6,15
6,9
6,11
6,9
6,11
6,12
6,15
6,15
6,15
6,15
6,15
6,15
6,11
6,15
6,15
6,15
6,11
6,11
4,20
5,20
6,11
6,11
6,11
6,11
6,11
6,11
4,20
5,20
5,18
6,18
6,19
6,19
4,10
6,15
4,10
6,11
4,14
4,10
4,10
6,11
6,13
4,10
6,15
6,12
6,15
6,15
6,9
6,11
6,12
6,9
6,12
4,15
4,10
6,11
4,14
4,13
6,15
4,10
6,15
4,10
6,15
4,14
5,9
5,14
5,13
5,13
5,14
5,9
4,14
5,14
5,14
5,9
5,13
5,9
5,14
5,9
5,13
5,14
5,13
5,9
5,14
5,9
5,13
5,9
5,14
5,13
5,14
5,13
5,9
6,18
6,21
6,20
6,18
6,18
5,14
5,13
5,21
4,19
5,18
4,18
5,21
4,19
4,19
5,17
5,18
4,18
6,14
5,16
4,19
4,19
5,17
5,17
6,14
5,16
5,16
6,15
6,19
6,21
6,20
6,20
5,20
4,19
5,17
5,20
5,20
4,19
5,20
6,15
5,17
5,17
6,14
5,16
6,14
5,16
5,16
5,17
5,17
6,15
6,15
4,14
4,13
6,15
4,10
6,15
4,10
6,15
4,18
4,17
4,18
4,17
5,18
4,17
4,17
4,17
4,17
4,17
4,17
4,14
4,14
4,16
4,16
4,14
4,15
4,10
6,11
4,10
6,15
4,14
4,10
4,14
6,15
6,13
4,13
6,11
6,12
6,11
6,10
6,11
4,14
4,18
4,17
4,18
4,17
4,17
4,14
4,14
5,18
4,17
4,17
4,17
4,17
4,17
4,14
6,11
6,15
6,11
6,15
6,11
6,11
4,18
4,17
5,18
4,18
4,17
5,18
4,17
4,17
